Op, T_total, T_queue, T_server, Success
get, 11, 8, 3, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
set, 19, 1, 18, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 9, 1, 8, true
get, 13, 12, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 12, 12, 0, true
set, 11, 3, 8, true
get, 7, 0, 7, true
get, 14, 12, 2, true
get, 0, 0, 0, true
get, 25, 18, 7, true
get, 21, 14, 7, true
get, 1, 0, 1, true
get, 20, 12, 8, true
set, 8, 0, 8, true
get, 27, 0, 0, true
get, 28, 20, 8, true
get, 20, 19, 1, true
get, 2, 0, 2, true
get, 23, 15, 8, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 11, 9, 2, true
set, 16, 6, 10, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 18, 7, 11, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 6, 0, 6, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 10, 2, 0, true
get, 9, 8, 1, true
set, 14, 4, 10, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 11, 8, 3, true
get, 11, 10, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 12, 0, true
set, 15, 5, 10, true
get, 10, 7, 3, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 2, 0, 2, true
get, 9, 7, 2, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 31, 9, 22, true
get, 30, 29, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 3, 0, true
set, 4, 3, 1, true
get, 29, 28, 0, true
get, 45, 44, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 4, 2, 2, true
get, 8, 0, 8, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 20, 18, 2, true
get, 19, 12, 7, true
get, 8, 6, 2, true
get, 7, 5, 2, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 7, 0, 7, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
set, 8, 6, 2, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 12, 9, 3, true
get, 11, 11, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 19, 18, 1, true
get, 19, 11, 8, true
get, 12, 11, 1, true
get, 18, 11, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 18, 9, 9, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 18, 10, 8, true
get, 10, 2, 8, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 21, 18, 3, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 14, 2, 12, true
set, 12, 0, 12, true
get, 8, 0, 8, true
get, 31, 22, 9, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 41, 40, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 9, 7, 2, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 18, 17, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 67, 27, 40, true
get, 8, 3, 5, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 21, 14, 7, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 13, 12, 1, true
get, 11, 10, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 8, 1, 7, true
get, 11, 2, 9, true
get, 11, 9, 2, true
get, 10, 3, 7, true
get, 10, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 10, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 15, 6, 9, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 1, 0, true
set, 10, 1, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 77, 63, 7, true
get, 1, 0, 1, true
get, 12, 11, 1, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 19, 19, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 17, 9, 8, true
get, 13, 2, 11, true
set, 42, 6, 36, true
get, 29, 29, 0, true
get, 50, 49, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 20, 19, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 50, 0, 50, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 35, 5, 30, true
get, 36, 35, 1, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 2, 6, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 13, 5, 8, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 16, 9, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 11, 9, 2, true
get, 3, 1, 2, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 4, 2, 2, true
set, 9, 7, 2, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
set, 14, 5, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 11, 10, 1, true
get, 32, 1, 31, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 3, 1, 2, true
get, 6, 6, 0, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 7, 7, 0, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
set, 9, 8, 1, true
get, 0, 0, 0, true
get, 13, 5, 8, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 20, 18, 2, true
get, 3, 2, 1, true
get, 35, 6, 2, true
set, 78, 3, 75, true
get, 83, 10, 73, true
get, 1, 0, 1, true
get, 37, 36, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 17, 7, 10, true
get, 23, 8, 15, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 12, 7, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 13, 3, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 7, 1, 6, true
set, 8, 0, 8, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 0, 0, 0, true
get, 20, 18, 2, true
get, 21, 13, 8, true
set, 11, 1, 9, true
get, 20, 12, 8, true
get, 13, 12, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 12, 3, 9, true
get, 18, 10, 8, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
set, 14, 0, 14, true
get, 17, 10, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 4, 5, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 10, 8, 2, true
set, 13, 4, 9, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 12, 9, 3, true
set, 4, 2, 2, true
get, 7, 0, 7, true
get, 14, 13, 1, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 12, 11, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 9, 1, 8, true
get, 13, 13, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
set, 24, 4, 20, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 13, 5, 8, true
get, 3, 1, 2, true
get, 59, 59, 0, true
get, 9, 0, 8, true
get, 13, 4, 8, true
set, 11, 2, 9, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 17, 16, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 3, 0, 3, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 2, 0, 2, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 1, 1, 0, true
set, 23, 4, 19, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 19, 10, 9, true
get, 2, 1, 1, true
get, 21, 13, 8, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 15, 13, 2, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 9, 1, 8, true
set, 17, 7, 10, true
get, 11, 2, 9, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 12, 10, 2, true
get, 8, 0, 8, true
get, 11, 2, 9, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 23, 22, 1, true
set, 3, 1, 2, true
get, 2, 0, 2, true
get, 57, 47, 10, true
get, 4, 2, 2, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 4, 1, 3, true
get, 11, 10, 1, true
get, 1, 0, 0, true
get, 5, 3, 2, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 30, 21, 9, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 5, 1, 4, true
get, 24, 20, 4, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 18, 10, 8, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 16, 5, 11, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 29, 28, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 23, 3, 20, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 0, 3, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 22, 5, 17, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 37, 36, 1, true
get, 2, 1, 1, true
set, 39, 0, 39, true
get, 4, 1, 3, true
get, 13, 13, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 12, 10, 2, true
get, 9, 8, 1, true
get, 8, 0, 7, true
get, 21, 18, 3, true
set, 3, 0, 3, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 13, 11, 2, true
get, 3, 2, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 7, 3, true
get, 14, 13, 1, true
get, 3, 1, 2, true
set, 16, 6, 10, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 2, 0, 2, true
get, 20, 19, 1, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
set, 10, 2, 8, true
get, 12, 3, 9, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 30, 22, 8, true
get, 0, 0, 0, true
get, 23, 22, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 28, 20, 8, true
get, 0, 0, 0, true
get, 20, 12, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 6, 6, 0, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 13, 12, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 13, 1, 12, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 11, 9, 2, true
get, 7, 0, 7, true
get, 11, 10, 1, true
set, 10, 1, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 10, 4, 6, true
get, 10, 10, 0, true
set, 10, 4, 6, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
set, 11, 2, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 20, 11, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 14, 6, 8, true
get, 17, 8, 9, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 1, 9, true
get, 2, 2, 0, true
get, 9, 2, 7, true
